,meanscell_abundance_w_sf_Olig,meanscell_abundance_w_sf_astrocytes,meanscell_abundance_w_sf_eNeuron,meanscell_abundance_w_sf_endo_mural,meanscell_abundance_w_sf_iNeuron,meanscell_abundance_w_sf_microglia
0,0.010621826,0.28765312,0.008626487,0.6530138,0.007546144,0.032538615
1,0.092514664,0.2730466,0.019714847,0.3532385,0.13919243,0.122292966
2,0.08771359,0.41150686,0.026665354,0.2516389,0.07026575,0.1522096
3,0.07689113,0.3397108,0.04261058,0.17104986,0.15801804,0.21171966
7,0.08862647,0.13137369,0.19060929,0.31688306,0.08892565,0.18358181
8,0.092193685,0.21250527,0.11550634,0.29285496,0.124301694,0.16263805
9,0.12264412,0.16826431,0.14758074,0.2782221,0.11579123,0.16749746
10,0.09837231,0.17003675,0.18480124,0.24168085,0.1458883,0.15922056
14,0.091265604,0.16342518,0.1940674,0.24576014,0.116552435,0.18892922
15,0.09942678,0.15303144,0.18768862,0.2785578,0.10808688,0.17320853
16,0.101376764,0.15762162,0.20710023,0.26261035,0.10269212,0.16859889
17,0.095791094,0.15957706,0.21600476,0.2607954,0.10423964,0.163592
21,0.102120355,0.16312079,0.20832221,0.2756011,0.086212166,0.16462341
22,0.09348254,0.15214981,0.21141452,0.2667965,0.10518733,0.1709693
23,0.09573142,0.15284598,0.19876653,0.25458556,0.115383044,0.18268748
24,0.09584962,0.13627018,0.27162242,0.24151959,0.09689607,0.15784211
28,0.097706355,0.20241599,0.18332487,0.24829225,0.10397157,0.16428898
29,0.08787318,0.16388926,0.19972673,0.26813933,0.10487758,0.1754939
30,0.10108266,0.13721244,0.23907697,0.2711989,0.10406081,0.14736815
31,0.04131984,0.11794874,0.28561926,0.36197117,0.06976194,0.12337895
35,0.09915578,0.11432162,0.21802504,0.298083,0.11040824,0.16000628
36,0.092294924,0.15366715,0.23887844,0.26477844,0.094108,0.15627302
37,0.07836734,0.1595603,0.2671794,0.24289533,0.08833964,0.16365796
38,0.07854322,0.2647454,0.2535331,0.1923757,0.08797624,0.12282629
42,0.078157425,0.18397863,0.2173177,0.23997463,0.10767343,0.17289817
43,0.09651976,0.17029344,0.19956769,0.25433236,0.11554297,0.16374382
44,0.09302378,0.15326853,0.2583569,0.24502549,0.097656295,0.152669
45,0.07699431,0.15820186,0.2813546,0.23826194,0.095662616,0.1495247
